leaderboard,benchmark,month,n_models,max_score,mean_score,std_score,bdi_entropy,bdi_gap_top20,bdi_iqr_top50,ceiling_proximity,top10_gap,top10_iqr
v1,ARC,2023-09,735,72.09897610921502,49.26969422581318,13.281491289884361,0.7402448667400141,0.19759295850547842,1.7278156996587057,0.7209897610921502,0.2275312855517626,1.151877133105799
v1,ARC,2023-10,795,73.03754266211604,49.16779359048662,13.961977971535676,0.7111905452332881,0.2200467037901925,5.375426621160415,0.7303754266211604,0.3128555176336742,1.2372013651877154
v1,ARC,2023-11,299,73.54948805460751,51.693357836702546,14.311426987099722,0.710217617874093,0.28291719058739023,5.546075085324233,0.735494880546075,0.2749336367083812,0.5332764505119343
v1,ARC,2023-12,587,87.45733788395904,59.423458204208366,12.589102975757289,0.6583291623572902,0.84875157176217,1.2372013651877154,0.8745733788395904,1.659082290481608,0.49061433447099034
v1,ARC,2024-01,1158,74.9146757679181,59.029190023991,14.244532554969904,0.6866882253595081,0.049398239626370355,0.5759385665528924,0.7491467576791809,0.07584376185058754,0.23464163822524142
v1,ARC,2024-02,940,76.79180887372013,59.41135356909448,14.364895379136504,0.69867212669584,0.13921322076522363,0.5759385665528924,0.7679180887372012,0.2275312855517626,1.194539249146743
v1,ARC,2024-03,975,79.77815699658703,59.1238295265599,13.912792950161709,0.7038415820332609,0.29189868870127467,3.2209897610921416,0.7977815699658702,0.2275312855517642,0.31996587030715773
v1,ARC,2024-04,935,79.86348122866895,58.835666441568875,12.812584800934841,0.6889265841463599,0.33680617927070283,0.49061433447097613,0.7986348122866894,0.6731133864239669,3.8609215017064855
v1,ARC,2024-05,751,79.86348122866895,57.76723185922752,13.293683661218875,0.6814562629059145,0.33231543021375987,2.26109215017064,0.7986348122866894,0.23701175578308822,1.5784982935153664
v1,ARC,2024-06,50,73.20819112627987,58.95733788395904,10.877972795555795,0.6265667498236976,0.485000898149812,12.58532423208191,0.7320819112627988,0.6446719757299965,2.8583617747440258
v1,HellaSwag,2023-09,735,88.31905994821749,70.03379005455997,18.06588543995761,0.7084585050333017,0.04979087831109334,1.4912368054172447,0.8831905994821748,0.0741330854854046,0.029874526986645833
v1,HellaSwag,2023-10,795,88.14977096195977,69.61374804437715,19.15549199682103,0.6806821993839081,0.0545079088879344,1.6406094403505307,0.8814977096195977,0.07413308548540619,0.2838080063732349
v1,HellaSwag,2023-11,299,88.19956184027086,70.80252904356885,19.39516270662512,0.6340032470209904,0.11111227581001888,2.9426409081856377,0.8819956184027086,0.06860076567306174,0.276339374626545
v1,HellaSwag,2023-12,587,90.11153156741685,79.11058053619432,13.853043777600572,0.5378356129482409,0.08962358095996817,0.28131846245769054,0.9011153156741685,0.18146008984487277,0.11949810794662596
v1,HellaSwag,2024-01,1158,90.57956582354113,77.37015760059907,16.537740532583292,0.5706695155773589,0.08281009234897702,0.3858793069109794,0.9057956582354113,0.1460532430458746,0.2141007767376948
v1,HellaSwag,2024-02,940,89.77295359490142,77.86884447024624,15.760448270954074,0.584617876820409,0.029874526986656304,0.19418442541326897,0.8977295359490143,0.04757795038615756,0.2614021111332363
v1,HellaSwag,2024-03,975,91.88408683529178,77.37729229543609,15.954789627064233,0.607938180065859,0.13050451262591878,0.5526787492531184,0.9188408683529178,0.18477948173228104,0.9012148974307905
v1,HellaSwag,2024-04,935,91.48575980880302,77.31617047970715,14.747736982605241,0.6169761927209562,0.11897399343808583,0.13692491535550744,0.9148575980880302,0.23014450419349763,0.7070304720175358
v1,HellaSwag,2024-05,751,92.75044811790481,75.84554988886889,15.681064280765117,0.6338605646039569,0.1855365360223903,0.6771559450308615,0.927504481179048,0.27219013476731235,0.9261103365863477
v1,HellaSwag,2024-06,50,89.11571400119497,78.55367456681937,10.408870892561195,0.5381112328077612,0.30555875847755193,7.448715395339576,0.8911571400119498,0.38062360308924625,1.2547301334395655
v1,MMLU,2023-09,735,78.58998091207172,43.24740991102056,14.39666710468849,0.7038353339599795,0.46094166837818307,5.691623309550323,0.7858998091207172,0.93456200386647,0.6084273224091561
v1,MMLU,2023-10,795,78.6565780378576,44.88400483379505,14.407824552286764,0.7084573207925094,0.488938610250491,5.820658680926414,0.7865657803785759,0.9494592302055511,0.5039853990824383
v1,MMLU,2023-11,299,78.12972437368346,49.62844145714562,16.476663668061107,0.7023761707668489,0.45804043460429295,5.783521299770044,0.7812972437368346,0.8392305981724744,3.588221249716412
v1,MMLU,2023-12,587,78.77691613518726,58.18828933750103,13.959380116649351,0.6585638219295672,0.15655973443749585,2.1057438397602084,0.7877691613518727,0.17284169618922995,0.9546623503003246
v1,MMLU,2024-01,1158,86.63598181059528,57.07210826452341,15.182614444095469,0.6718016773251274,0.49203344865334786,0.6267874473052188,0.8663598181059529,1.0162561999564856,5.467690125968332
v1,MMLU,2024-02,940,89.35202315945472,56.91405942113532,14.345401517047517,0.6400181750082217,0.6462829664896301,1.789637605838692,0.8935202315945472,1.3281413597930447,4.017655894710842
v1,MMLU,2024-03,975,84.50462266800915,56.77121478678105,13.795980744757156,0.5877562300736972,0.447532207615784,6.956608885162922,0.8450462266800914,0.7252242274274023,4.106636221871085
v1,MMLU,2024-04,935,80.19575908781562,57.40030387989532,13.683100947747876,0.6366545947587097,0.18903851162999194,3.6368161925305174,0.8019575908781562,0.22415274045045427,0.7817586687356766
v1,MMLU,2024-05,751,86.10916697445656,59.02461492532115,14.649684753204808,0.6303126756268626,0.4266094441564196,4.147849063963889,0.8610916697445655,0.6826773201806478,0.3832821255189316
v1,MMLU,2024-06,50,83.79060762911848,60.32494564739497,14.070409979907454,0.7031497254442151,0.9094050680203002,10.711555691976379,0.8379060762911849,1.4821134222708865,6.351535122478893
v1,TruthfulQA,2023-09,729,65.01725704722767,44.561827817392334,6.502143270691152,0.5645766621240889,0.39729058724826344,3.3069817883483594,0.6501725704722767,0.6510653119861752,2.001032141090576
v1,TruthfulQA,2023-10,790,65.80936974916321,45.146267952586925,6.404947793814687,0.5607778310844745,0.42729170978424086,3.6583438631160874,0.658093697491632,0.6619783973398354,2.7893578806467048
v1,TruthfulQA,2023-11,296,65.26486216773408,47.6965050513692,6.907652977931745,0.5799995698678821,0.3375897452219091,4.474718056760217,0.6526486216773408,0.4138916688451231,2.335041733413469
v1,TruthfulQA,2023-12,581,76.7315070847728,53.86867031112037,9.896357417686536,0.6877304131588363,0.25232348988645986,1.97781006122311,0.767315070847728,0.5205121852086165,1.0192384063671938
v1,TruthfulQA,2024-01,1143,81.497814660951,55.93489247077225,11.024010845300602,0.7055056738107691,0.4323331205438831,2.104613484550569,0.81497814660951,0.7546946855078889,2.9248622474728734
v1,TruthfulQA,2024-02,934,79.89231486574116,55.79238841237927,12.6482798660515,0.736181656986201,0.09033540775731365,0.9313255819731268,0.7989231486574115,0.14680667624656646,0.7039545813257746
v1,TruthfulQA,2024-03,959,82.29384707942751,56.07525582929849,12.80280001909782,0.7424966205159046,0.18983682623369932,0.9750789860745215,0.8229384707942751,0.33407327889970084,1.281903770585032
v1,TruthfulQA,2024-04,925,82.29384707942751,54.70497104319377,11.790608572831573,0.7156693418302912,0.2158758206412219,0.24506984176203161,0.8229384707942751,0.42735679490601164,1.110635206304167
v1,TruthfulQA,2024-05,729,80.81212550634008,53.66701373585398,9.824485759246539,0.6646303539407926,0.14617071176723068,2.6740572394544415,0.8081212550634008,0.20495267304644768,1.1716697851338864
v1,TruthfulQA,2024-06,50,78.10449452596177,51.85338256421551,8.05334525445737,0.58901000328405,1.2408226744302557,10.722685296269702,0.7810449452596177,2.1953889621678986,3.1447688730321275
v1,Winogrande,2023-09,735,84.29360694554065,69.34007699370197,9.508815985766875,0.6315881762679284,0.04984837785070421,2.4269928966061656,0.8429360694554064,0.043848110146451326,0.31570639305445525
v1,Winogrande,2023-10,795,84.37253354380427,69.2006572252585,9.804139800571724,0.6032712549595178,0.08308062975117393,2.8216258879242275,0.8437253354380426,0.07892659826361619,0.4143646408839885
v1,Winogrande,2023-11,299,84.29360694554065,71.38052915136748,9.712140769198294,0.5878771690740602,0.10800481867652566,3.1767955801104932,0.8429360694554064,0.1227747084100675,0.5722178374112019
v1,Winogrande,2023-12,587,85.00394632991318,75.98305296687369,8.20935132944377,0.5112408480139213,0.0706185352884977,0.37490134175217804,0.8500394632991317,0.09646584232219545,0.5524861878453038
v1,Winogrande,2024-01,1158,91.4759273875296,75.38757867100695,9.777343233949399,0.5689020105880833,0.286628172641549,2.0520915548539875,0.914759273875296,0.4121722353766554,0.9471191791633942
v1,Winogrande,2024-02,940,88.39779005524862,75.61461989286134,9.914791477627537,0.6005525803687761,0.12462094462676089,0.8484609313338609,0.8839779005524862,0.21047092870297332,0.7498026835043277
v1,Winogrande,2024-03,975,88.16101026045777,75.3288405885091,9.635413720701354,0.6046797652292589,0.12877497611431915,1.6179952644041151,0.8816101026045777,0.08769622029290423,0.39463299131807617
v1,Winogrande,2024-04,935,88.16101026045777,74.95410017346968,8.948828523976005,0.596524959221132,0.15369916503967088,0.31570639305445525,0.8816101026045777,0.29816714899587754,1.7363851617995323
v1,Winogrande,2024-05,751,87.7663772691397,73.82243302011419,9.311214226368277,0.5776232358824411,0.1329290076018774,1.0260457774269867,0.877663772691397,0.16662281855651884,0.7695343330702542
v1,Winogrande,2024-06,50,84.84609313338595,74.73401736385162,7.739840830697397,0.5158110818616393,0.3614007394176042,6.86661404893448,0.8484609313338595,0.517407699728142,1.2430939226519229
v1,GSM8K,2023-09,735,43.36618650492798,7.3792246238904955,8.202053318741923,0.47459923868105336,0.6863253661067,4.226686884003033,0.43366186504927984,1.1793446213461385,1.1372251705837755
v1,GSM8K,2023-10,795,54.05610310841546,7.765173730813795,8.16531056835545,0.4924717811504816,1.1930888631738559,6.406368460955264,0.5405610310841547,2.164939769185409,5.818802122820323
v1,GSM8K,2023-11,299,62.69901440485216,18.974037795938443,18.052270474142222,0.7404174957107251,0.46287059574637857,13.684609552691434,0.6269901440485216,0.38749894701373067,2.3502653525398074
v1,GSM8K,2023-12,587,73.3131159969674,40.78008092961861,24.91244705524077,0.851897005477624,0.0837955388851203,1.061410159211519,0.7331311599696739,0.13478224243955753,0.9476876421531557
v1,GSM8K,2024-01,1158,78.62016679302502,40.53242041060572,26.389889778735302,0.8310183601760089,0.30326004548900704,0.8908263836239598,0.7862016679302503,0.5896723106730692,1.952236542835493
v1,GSM8K,2024-02,940,80.0606520090978,42.76861903763328,25.522824671087193,0.8528365945900175,0.3750847931048237,1.5921152388172999,0.800606520090978,0.513857299300816,1.3836239575435911
v1,GSM8K,2024-03,975,79.83320697498104,42.77203009272759,24.84478985616157,0.8435474111510373,0.3990263756434295,1.8385140257771155,0.7983320697498104,0.6907589925027366,3.3548142532221306
v1,GSM8K,2024-04,935,86.27748294162244,42.47456953696083,25.32860932369453,0.8585101518555027,0.6743545748373969,2.5777103866565483,0.8627748294162244,1.280431303175806,8.244882486732365
v1,GSM8K,2024-05,751,88.24867323730099,46.09431548938035,26.620406543624412,0.8313948795924092,0.49479270579785345,7.410917361637615,0.8824867323730099,0.5559767500631791,2.824109173616378
v1,GSM8K,2024-06,50,85.29188779378318,51.302501895375286,23.603741809029454,0.7967718908793123,1.0813614779936955,28.79075056861258,0.8529188779378317,1.5752674585123414,1.5163002274450434
v2,IFEval,2024-06,443,82.0848681498424,37.709157726080015,16.135699693326483,0.8418778232906557,0.7923712591362841,13.209700261971548,0.820848681498424,0.7535438069753676,3.982959658151472
v2,IFEval,2024-07,174,84.34298771703524,43.13488593407255,18.840267476929988,0.872196658171315,0.8026247549484493,14.533604170268234,0.8434298771703524,1.098812878224837,4.442573482803411
v2,IFEval,2024-08,208,86.6885419575615,45.82561662883542,20.695049376745704,0.8975097092342439,0.4852563128988976,11.888899231816026,0.8668854195756149,0.7341138795679412,3.888654326077045
v2,IFEval,2024-09,460,86.62360315075111,44.3279218945827,20.366116284803038,0.9105891206308931,0.4067686603708565,5.409258545104777,0.866236031507511,0.5606482158696937,3.0374960659937926
v2,IFEval,2024-10,432,86.3837949972739,46.44967610836366,19.91935237351024,0.8886502521387282,0.4247793515357958,4.456314800285455,0.863837949972739,0.7443829286539957,0.7687380594600057
v2,IFEval,2024-11,374,84.00577135334247,46.72118226815841,21.24007988317382,0.9127079621004052,0.21114152553820387,3.323514940358251,0.8400577135334246,0.2944779112015381,0.47648572454420446
v2,IFEval,2024-12,571,89.97581971391463,50.353267178915594,20.56498284925009,0.8928989953052126,0.46145980384677526,3.059964228247736,0.8997581971391463,0.8254271505777508,2.100759318607942
v2,IFEval,2025-01,868,84.1356489669632,44.0229896970351,20.61965125191843,0.8988875118275969,0.27122187841710255,1.6261574843637163,0.8413564896696321,0.5048579743721954,3.1936096224684007
v2,IFEval,2025-02,692,85.77928784513978,47.46184007566205,20.489932217723833,0.8952207312443258,0.36403992867579626,3.2179616750222806,0.8577928784513977,0.5417723738446085,2.7233573584755106
v2,IFEval,2025-03,342,84.19061423689145,48.844631529591645,22.015345950912398,0.9147050326636094,0.24032724399330618,3.46838056357133,0.8419061423689145,0.37136033625348674,2.221910087456834
v2,BBH,2024-06,443,57.48300911876294,23.7937384619427,12.760676509351619,0.7385064233296678,0.5935494080196773,5.561937261242015,0.5748300911876294,0.900266560504754,1.5155774821441241
v2,BBH,2024-07,174,57.653184855142705,25.674452595138693,12.471879272589733,0.7361273745892991,0.8166613248146342,11.951034212607787,0.576531848551427,1.2133717243782973,8.883615340156688
v2,BBH,2024-08,208,62.83245915287989,30.09056878132413,14.304872194362547,0.7689294885342407,0.6929957959993972,7.783484823468363,0.6283245915287989,0.7671630459883514,2.132830799777551
v2,BBH,2024-09,460,62.15654929467119,28.03293264160308,12.862994551324846,0.7414166339563815,0.5082948653867313,8.599376085864606,0.6215654929467118,0.6017290839056054,3.7430128680366863
v2,BBH,2024-10,432,61.873255668787884,25.96312773068468,14.094973303298454,0.782698578661849,0.6089244082521238,7.970941568496066,0.6187325566878789,1.053587461140532,5.341919918083541
v2,BBH,2024-11,374,63.47057952429436,26.265890489301086,14.732396410349265,0.7876152840925544,0.7477848351957702,6.503675243503309,0.6347057952429436,1.1911673741095912,8.698733074405531
v2,BBH,2024-12,571,64.05301565117443,30.862623871243926,15.581650709167796,0.779301510644774,0.3960574553116083,6.317690629178962,0.6405301565117444,0.6639518413034714,3.798417190214522
v2,BBH,2025-01,868,63.438206058920265,26.182608425189102,16.002332710404385,0.7494669060753932,0.43620958770987867,2.7713732703445118,0.6343820605892027,0.8393047134795439,1.0570038521862273
v2,BBH,2025-02,692,76.69996850001888,30.46558649998637,16.007682060545715,0.803149033665857,1.0981679355789922,1.0667968769267233,0.7669996850001888,2.2814089077265964,4.750213031290585
v2,BBH,2025-03,342,65.46659667305961,28.023891123764418,17.858591896650886,0.7868762374489466,0.6066973911774715,4.192039796358621,0.6546659667305961,1.0789349565457869,1.7916170710696804
v2,MATH Lvl 5,2024-06,443,41.76737160120846,6.435469327593676,6.422060569360867,0.4041327908537298,1.0653522022579107,5.456948640483386,0.4176737160120846,1.8966096005370932,3.2477341389728167
v2,MATH Lvl 5,2024-07,174,41.31419939577039,8.614178560266694,7.686477858113232,0.4958248909422794,1.2044840197169657,9.384441087613292,0.4131419939577039,2.2155085599194355,15.219033232628401
v2,MATH Lvl 5,2024-08,208,55.36253776435045,11.40991749941901,10.6650300012445,0.5977510660554471,1.5662267451105103,13.802870090634443,0.5536253776435045,1.9217858341725405,2.5490936555891253
v2,MATH Lvl 5,2024-09,460,62.53776435045317,12.132536450807828,12.221813365031064,0.6176431462822953,0.9460963587215773,18.013595166163146,0.6253776435045317,0.9902651896609598,5.796827794561935
v2,MATH Lvl 5,2024-10,432,59.818731117824775,12.24037009063444,11.438906619632247,0.6245097670133317,1.0454762283351886,16.710725075528693,0.5981873111782477,1.5105740181268885,2.209214501510573
v2,MATH Lvl 5,2024-11,374,57.85498489425982,15.358579575746807,13.88635653993262,0.6930657825096602,0.7751629829861667,10.970543806646532,0.5785498489425982,1.0657938905673048,2.813444108761331
v2,MATH Lvl 5,2024-12,571,62.311178247734134,19.291961418193555,14.935287183045245,0.7325229100492204,0.6519319446652885,7.8172205438066555,0.6231117824773413,0.8392077878482707,1.4728096676737152
v2,MATH Lvl 5,2025-01,868,71.45015105740181,17.2345531624598,15.25133431243559,0.7263665438799513,1.0613770074733662,5.381419939577043,0.7145015105740181,1.779120510238335,6.268882175226594
v2,MATH Lvl 5,2025-02,692,59.89425981873112,20.235033966086306,16.2346423759056,0.7597553989723355,0.3935442836698998,3.379909365558909,0.5989425981873112,0.7049345417925481,1.4539274924471286
v2,MATH Lvl 5,2025-03,342,57.55287009063444,22.558126181516226,18.337446425082476,0.7764538957713707,0.22261090793448912,5.022658610271904,0.5755287009063444,0.26854649211144654,1.0574018126888234
v2,GPQA,2024-06,443,19.686800894854585,5.023204609612112,3.9788983119154384,0.3324015750787259,0.30024726245143063,4.865771812080537,0.19686800894854584,0.3604275416355958,1.705816554809843
v2,GPQA,2024-07,174,18.791946308724835,5.366556095554013,3.84743804027984,0.34014264152954143,0.44154009184033916,3.859060402684565,0.18791946308724836,0.770569226945066,4.670022371364647
v2,GPQA,2024-08,208,20.917225950782996,6.394123214593013,4.788450245225752,0.40560243774526833,0.37089367714588467,3.2158836689038086,0.20917225950782994,0.4847129008202834,1.873601789709177
v2,GPQA,2024-09,460,21.588366890380314,5.893638751094252,4.474444802810217,0.38403359452425434,0.282585658777817,5.2293064876957445,0.21588366890380314,0.3977131493910022,2.153243847874716
v2,GPQA,2024-10,432,20.805369127516784,6.074964785814898,4.783712340566599,0.3908981253915158,0.300247262451431,3.4116331096196824,0.20805369127516785,0.4598558289833466,2.1532438478747196
v2,GPQA,2024-11,374,24.94407158836689,6.617497517615953,4.533710967879243,0.3884992527628529,0.5180737077593313,3.1319910514541327,0.2494407158836689,0.8948545861297537,2.992170022371365
v2,GPQA,2024-12,571,24.608501118568235,8.340091757856426,5.474903513100779,0.4475259641070014,0.3237960673495821,1.3143176733780741,0.24608501118568235,0.5965697240865026,2.544742729306485
v2,GPQA,2025-01,868,29.418344519015662,6.906256765533666,5.229934858686978,0.41321375470343263,0.5357353114329447,1.286353467561522,0.2941834451901566,1.0315684812329107,5.201342281879192
v2,GPQA,2025-02,692,29.194630872483216,7.348120417426388,5.270391131858132,0.4331190924121215,0.5416225126574826,1.538031319910516,0.2919463087248322,1.081282624906786,0.950782997762861
v2,GPQA,2025-03,342,27.628635346756152,7.372084200060178,6.056995370290787,0.4460489714474212,0.45920169551395285,1.7897091722595135,0.27628635346756153,0.8824260502112852,1.8176733780760657
v2,MUSR,2024-06,443,25.88020833333333,10.009188064334086,5.373332870921083,0.4872798188028876,0.25376918859649117,4.512500000000006,0.25880208333333327,0.250983796296295,1.1889322916666707
v2,MUSR,2024-07,174,21.297656250000003,9.317251855842912,4.644008693183269,0.4601017066387108,0.3131030701754387,3.2356770833333357,0.21297656250000002,0.479079861111112,2.3109374999999943
v2,MUSR,2024-08,208,24.285677083333326,10.355627754407049,5.227047910774675,0.48073185533865276,0.36626918859649094,4.068033854166661,0.24285677083333326,0.4176215277777769,2.431380208333337
v2,MUSR,2024-09,460,36.37213541666666,9.394177423007246,5.270680141666096,0.46902454063744087,0.9466419956140346,2.630859375,0.36372135416666657,1.8396412037037035,2.303710937499993
v2,MUSR,2024-10,432,24.727083333333336,9.040961974344135,5.204682460597349,0.46799125433047467,0.33345668859649125,2.240559895833343,0.24727083333333336,0.5956597222222229,3.35963541666667
v2,MUSR,2024-11,374,38.52890624999999,10.297767658199643,5.539619324540035,0.48020904810192916,1.0103070175438595,2.5294270833333314,0.3852890624999999,1.9884548611111097,2.015950520833332
v2,MUSR,2024-12,571,28.389583333333334,10.78336115367776,5.902792770939521,0.4974773640920539,0.38008497807017566,2.0673828125,0.28389583333333335,0.6017361111111114,0.9965494791666636
v2,MUSR,2025-01,868,31.919270833333332,9.537271985407063,6.463878485220658,0.5105739005794915,0.47378015350877223,2.730794270833332,0.3191927083333333,0.8372395833333337,3.5210286458333293
v2,MUSR,2025-02,692,28.348697916666662,10.408821802745663,5.714695309739711,0.5022608837033266,0.3594435307017545,1.5084635416666679,0.2834869791666666,0.5357349537037032,1.4677083333333343
v2,MUSR,2025-03,342,38.688020833333326,10.700114217836257,6.872946145385247,0.5419332096514924,0.8179824561403509,5.478710937499997,0.38688020833333325,1.4638599537037027,2.6880208333333364
v2,MMLU-PRO,2024-06,443,52.56168735224587,20.810207142628435,11.783619043107453,0.7031410545819495,0.6051115154908552,4.65425531914893,0.5256168735224587,0.7264578408195442,2.1493609633569832
v2,MMLU-PRO,2024-07,174,49.64354314420804,22.913312477921796,10.970198412634725,0.687021770945447,0.8651393554809013,7.7894134160756465,0.4964354314420804,1.0342789598108741,5.141382239952733
v2,MMLU-PRO,2024-08,208,50.67782210401892,25.957329599699943,12.957620631031038,0.7215953849372772,0.41798867736717754,7.205322842789599,0.5067782210401892,0.31089933018124566,0.618720449172578
v2,MMLU-PRO,2024-09,460,66.80149231678487,25.721144580635215,12.12317750036375,0.7116482276358108,0.9997705922607938,6.879802009456263,0.6680149231678487,1.8602656291042825,3.439901004728142
v2,MMLU-PRO,2024-10,432,59.349143026004725,24.003283767292707,13.03508798152265,0.7425186338096867,0.677044450665671,7.341533687943269,0.5934914302600472,1.1327817178881006,3.3267767434988116
v2,MMLU-PRO,2024-11,374,70.03361406619385,24.77687248738954,14.088868980452013,0.7351961584636945,1.2539660321015298,8.87910017730497,0.7003361406619385,2.3261015891778296,4.444167405437355
v2,MMLU-PRO,2024-12,571,57.16976950354611,28.89278781263844,14.47096853645991,0.7486952703891392,0.31883787482891607,3.4814568557919543,0.5716976950354611,0.4689141712634629,0.7364620271867608
v2,MMLU-PRO,2025-01,868,56.153959810874696,24.516786095586717,15.092247233608694,0.7200234190269679,0.38250824312554355,0.4663489952718649,0.561539598108747,0.7644224454951396,2.81194592198581
v2,MMLU-PRO,2025-02,692,57.2621158392435,27.817006287664494,14.96845652236054,0.729553676787277,0.4306255443573473,0.33475546690307567,0.572621158392435,0.8639512739690045,2.2255466903073255
v2,MMLU-PRO,2025-03,342,54.270094562647756,26.028802984115135,17.032123653361523,0.7085153380764181,0.27898314047530187,0.5679299645390046,0.5427009456264775,0.5704951405306026,2.2809544917257654
